film_id,title,COUNT(r.inventory_id)
458,"INDIAN LOVE",5
465,"INTERVIEW LIAISONS",5
474,"JADE BUNCH",5
476,"JASON TRAP",5
484,"JERK PAYCHECK",5
496,"KICK SAVANNAH",5
501,"KISSING DOLLS",5
502,"KNOCK WARLOCK",5
504,"KWAI HOMEWARD",5
510,"LAWLESS VISION",5
514,"LEBOWSKI SOLDIERS",5
521,"LIES TREATMENT",5
526,"LOCK REAR",5
533,"LOST BIRD",5
535,"LOVE SUICIDES",5
539,"LUCK OPUS",5
552,"MAJESTIC FLOATS",5
555,"MALLRATS UNITED",5
559,"MARRIED GO",5
561,"MASK PEACH",5
563,"MASSACRE USUAL",5
564,"MASSAGE IMAGE",5
572,"METROPOLIS COMA",5
578,"MILLION ACE",5
595,"MOON BUNCH",5
626,"NOON PAPI",5
637,"OPEN AFRICAN",5
645,"OTHERS SOUP",5
649,"OZ LIAISONS",5
651,"PACKER MADIGAN",5
670,"PELICAN COMFORTS",5
676,"PHILADELPHIA WIFE",5
679,"PILOT HOOSIERS",5
681,"PIRATES ROXANNE",5
693,"POTTER CONNECTICUT",5
696,"PRIDE ALAMO",5
698,"PRINCESS GIANT",5
702,"PULP BEVERLY",5
708,"QUILLS BULL",5
711,"RAGING AIRPLANE",5
715,"RANGE MOONWALKER",5
735,"ROBBERS JOON",5
746,"ROUGE SQUAD",5
748,"RUGRATS SHAKESPEARE",5
772,"SEA VIRGIN",5
775,"SEATTLE EXPECATIONS",5
783,"SHANE DARKNESS",5
795,"SIEGE MADRE",5
805,"SLEEPLESS MONSOON",5
809,"SLIPPER FIDELITY",5
814,"SNATCH SLIPPER",5
825,"SPEAKEASY DATE",5
834,"SPOILERS HELLFIGHTERS",5
850,"STORY SIDE",5
858,"SUBMARINE BED",5
862,"SUMMER SCARFACE",5
863,"SUN CONFESSIONS",5
873,"SWEETHEARTS SUSPECTS",5
879,"TELEGRAPH VOYAGE",5
891,"TIMBERLAND SKY",5
447,"ICE CROSSING",5
451,"IGBY MAKER",5
229,"DEVIL DESIRE",5
232,"DIRTY ACE",5
244,"DORADO NOTTING",5
247,"DOWNHILL ENOUGH",5
252,"DREAM PICKUP",5
267,"EAGLES PANKY",5
271,"EASY GLADIATOR",5
278,"ELF MURDER",5
280,"EMPIRE MALKOVICH",5
282,"ENCOUNTERS CURTAIN",5
284,"ENEMY ODDS",5
290,"EVERYONE CRAFT",5
292,"EXCITEMENT EVE",5
295,"EXPENDABLE STALLION",5
301,"FAMILY SWEET",5
304,"FARGO GANDHI",5
305,"FATAL HAUNTED",5
308,"FERRIS MOTHER",5
