store_id,city,country
1,"A Corua (La Corua)",Spain
1,Abha,"Saudi Arabia"
1,"Abu Dhabi","United Arab Emirates"
1,Acua,Mexico
2,Adana,Turkey
2,"Addis Abeba",Ethiopia
2,Aden,Yemen
1,Adoni,India
1,Ahmadnagar,India
2,Akishima,Japan
1,Akron,"United States"
1,al-Ayn,"United Arab Emirates"
2,al-Hawiya,"Saudi Arabia"
2,al-Manama,Bahrain
2,al-Qadarif,Sudan
1,al-Qatif,"Saudi Arabia"
2,Alessandria,Italy
1,"Allappuzha (Alleppey)",India
1,Allende,Mexico
2,"Almirante Brown",Argentina
2,Alvorada,Brazil
1,Ambattur,India
1,Amersfoort,Netherlands
1,Amroha,India
2,"Angra dos Reis",Brazil
1,Anpolis,Brazil
1,Antofagasta,Chile
1,"Aparecida de Goinia",Brazil
2,Apeldoorn,Netherlands
2,Araatuba,Brazil
2,Arak,Iran
2,Arecibo,"Puerto Rico"
1,Arlington,"United States"
1,Ashdod,Israel
2,Ashgabat,Turkmenistan
1,Ashqelon,Israel
2,Asuncin,Paraguay
1,Athenai,Greece
1,Atinsk,"Russian Federation"
2,Atlixco,Mexico
1,"Augusta-Richmond County","United States"
1,Aurora,"United States"
2,Aurora,"United States"
1,Avellaneda,Argentina
1,Bag,Brazil
1,"Baha Blanca",Argentina
2,Baicheng,China
2,Baiyin,China
2,Baku,Azerbaijan
2,Balaiha,"Russian Federation"
1,Balikesir,Turkey
1,Balurghat,India
1,Bamenda,Cameroon
2,"Bandar Seri Begawan",Brunei
2,Banjul,Gambia
2,Barcelona,Venezuela
2,Basel,Switzerland
2,"Bat Yam",Israel
1,Batman,Turkey
1,Batna,Algeria
2,Battambang,Cambodia
1,Baybay,Philippines
1,Bayugan,Philippines
2,Bchar,Algeria
2,Beira,Mozambique
2,Bellevue,"United States"
1,Belm,Brazil
1,Benguela,Angola
1,Beni-Mellal,Morocco
1,"Benin City",Nigeria
2,Bergamo,Italy
2,"Berhampore (Baharampur)",India
1,Bern,Switzerland
1,Bhavnagar,India
2,Bhilwara,India
2,Bhimavaram,India
1,Bhopal,India
2,Bhusawal,India
1,Bijapur,India
2,Bilbays,Egypt
1,Binzhou,China
1,Birgunj,Nepal
1,Bislig,Philippines
1,Blumenau,Brazil
1,"Boa Vista",Brazil
1,Boksburg,"South Africa"
2,Botosani,Romania
2,Botshabelo,"South Africa"
2,Bradford,"United Kingdom"
1,Braslia,Brazil
1,Bratislava,Slovakia
1,Brescia,Italy
1,Brest,France
2,Brindisi,Italy
1,Brockton,"United States"
2,Bucuresti,Romania
1,Buenaventura,Colombia
1,Bydgoszcz,Poland
1,Cabuyao,Philippines
2,Callao,Peru
2,"Cam Ranh",Vietnam
2,"Cape Coral","United States"
1,Caracas,Venezuela
2,Carmen,Mexico
2,Cavite,Philippines
2,Cayenne,"French Guiana"
1,Celaya,Mexico
2,Chandrapur,India
2,Changhwa,Taiwan
2,Changzhou,China
1,Chapra,India
1,"Charlotte Amalie","Virgin Islands, U.S."
1,Chatsworth,"South Africa"
2,Cheju,"South Korea"
2,Chiayi,Taiwan
1,Chisinau,Moldova
2,Chungho,Taiwan
1,Cianjur,Indonesia
2,Ciomas,Indonesia
2,Ciparay,Indonesia
2,"Citrus Heights","United States"
2,"Citt del Vaticano","Holy See (Vatican City State)"
2,"Ciudad del Este",Paraguay
1,Clarksville,"United States"
1,"Coacalco de Berriozbal",Mexico
1,Coatzacoalcos,Mexico
1,Compton,"United States"
1,Coquimbo,Chile
2,Crdoba,Argentina
2,Cuauhtmoc,Mexico
2,Cuautla,Mexico
2,Cuernavaca,Mexico
2,Cuman,Venezuela
1,Czestochowa,Poland
2,Dadu,Pakistan
2,Dallas,"United States"
1,Datong,China
2,Daugavpils,Latvia
2,Davao,Philippines
2,Daxian,China
2,Dayton,"United States"
2,"Deba Habe",Nigeria
2,Denizli,Turkey
1,Dhaka,Bangladesh
1,"Dhule (Dhulia)",India
1,Dongying,China
2,"Donostia-San Sebastin",Spain
2,"Dos Quebradas",Colombia
2,Duisburg,Germany
1,Dundee,"United Kingdom"
1,Dzerzinsk,"Russian Federation"
1,Ede,Netherlands
1,Effon-Alaiye,Nigeria
2,"El Alto",Bolivia
1,"El Fuerte",Mexico
1,"El Monte","United States"
1,Elista,"Russian Federation"
1,Emeishan,China
2,Emmen,Netherlands
2,Enshi,China
1,Erlangen,Germany
1,Escobar,Argentina
1,Esfahan,Iran
2,Eskisehir,Turkey
1,Etawah,India
2,Ezeiza,Argentina
2,Ezhou,China
2,Faaa,"French Polynesia"
2,Fengshan,Taiwan
1,Firozabad,India
1,Florencia,Colombia
1,Fontana,"United States"
1,Fukuyama,Japan
1,Funafuti,Tuvalu
1,Fuyu,China
2,Fuzhou,China
1,Gandhinagar,India
2,"Garden Grove","United States"
2,Garland,"United States"
1,Gatineau,Canada
1,Gaziantep,Turkey
2,Gijn,Spain
1,Gingoog,Philippines
2,Goinia,Brazil
1,Gorontalo,Indonesia
1,"Grand Prairie","United States"
1,Graz,Austria
1,Greensboro,"United States"
1,Guadalajara,Mexico
2,Guaruj,Brazil
1,"guas Lindas de Gois",Brazil
2,Gulbarga,India
2,Hagonoy,Philippines
2,Haining,China
2,Haiphong,Vietnam
2,Haldia,India
2,Halifax,Canada
2,Halisahar,India
2,Halle/Saale,Germany
2,Hami,China
2,Hamilton,"New Zealand"
1,Hanoi,Vietnam
2,Hidalgo,Mexico
1,Higashiosaka,Japan
2,Hino,Japan
2,Hiroshima,Japan
1,Hodeida,Yemen
1,Hohhot,China
2,Hoshiarpur,India
2,Hsichuh,Taiwan
2,Huaian,China
2,Hubli-Dharwad,India
2,"Huejutla de Reyes",Mexico
1,Huixquilucan,Mexico
2,Hunuco,Peru
2,Ibirit,Brazil
2,Idfu,Egypt
1,Ife,Nigeria
2,Ikerre,Nigeria
1,Iligan,Philippines
1,Ilorin,Nigeria
2,Imus,Philippines
2,Inegl,Turkey
2,Ipoh,Malaysia
2,Isesaki,Japan
